https://atlas.ripe.net/api/v1/measurement/3787166/result/?start=1462796742&stop=1462797042

/usr/bin/python3.5 /home/arif/Github/anycast-dns-monitoring-framework/misc/get_measurement_from_ripe_atlas.py
                          'rtt': 0.528,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2402:d000:0:3::1',
                          'rtt': 0.939,
                          'size': 96,
                          'ttl': 63},
                         {'x': '*'},
                         {'x': '*'}]},
             {'hop': 3,
              'result': [{'from': '2402:d000:0:13::',
                          'rtt': 1.125,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2402:d000:0:13::',
                          'rtt': 0.69,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2402:d000:0:13::',
                          'rtt': 0.631,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2402:d000:0:10::41',
                          'rtt': 47.085,
                          'size': 96,
                          'ttl': 61},
                         {'x': '*'},
                         {'x': '*'}]},
             {'hop': 5,
              'result': [{'from': '2001:de8:4::6939:1',
                          'rtt': 46.644,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:de8:4::6939:1',
                          'rtt': 57.075,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:de8:4::6939:1',
                          'rtt': 46.61,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 6,
              'result': [{'from': '2001:470:0:2df::1',
                          'rtt': 183.596,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:470:0:2df::1',
